name,title,volume,start_year,end_year,term
Louis John Joseph Kennedy & Isolde Louise Victory,Chairperson,25,1977,1978,Hilary
,,25,1977,1978,Trinity
Kevin Patrick Anthony Dawson,Chairperson,26,1978,1979,Michaelmas
Karl Anthony Joseph Martin,Chairperson,26,1978,1979,Hilary
Russell Richard Best,Chairperson,26,1978,1979,Trinity
Joe Tiernan,Chairperson,27,1979,1980,Michaelmas
Francis Joseph Doolin,Chairperson,27,1979,1980,Hilary
Catherine Troy,Chairperson,27,1979,1980,Trinity
,,28,1980,1981,Michaelmas
Stephen Plunkett,Editor,28,1980,1981,Hilary
,,28,1980,1981,Trinity
David Mooney,Editor,29,1981,1982,Michaelmas
Michael Flanagan,Editor,29,1981,1982,Hilary
David Mooney & Michael Flanagan,Editor,29,1981,1982,Trinity
Jane Gray,Editor,30,1982,1983,Michaelmas
A. Lorraine Johnston,Editor,30,1982,1983,Hilary
Dan Carey & Henry Hely Hutchinson,Editor,30,1982,1983,Trinity
Maria Marrion,Editor,31,1983,1984,Michaelmas
Fran Lyons,Editor,31,1983,1984,Hilary
,,31,1983,1984,Trinity
Dermot McComiskey,Editor,32,1984,1985,Michaelmas
Rachel Wolstenholme ,Editor,32,1984,1985,Hilary
,,32,1984,1985,Trinity
,,33,1985,1986,Michaelmas
Cathy Mullan,Editor,33,1985,1986,Hilary
Edward O’Loughlin,Editor,33,1985,1986,Trinity
Edward O’Loughlin,Editor,34,1986,1987,Michaelmas
Eibhir Mulqueen,Editor,34,1986,1987,Hilary
,,34,1986,1987,Trinity
Sara Morris,Editor,35,1987,1988,Michaelmas
,,35,1987,1988,Hilary
,,35,1987,1988,Trinity
Ultan O'Broin,Editor,36,1988,1989,Michaelmas
Trevor Butterworth,Editor,36,1988,1989,Hilary
Trevor Butterworth,Editor,36,1988,1989,Trinity
Mark Little & Aidan Kane,Editor,37,1989,1990,Michaelmas
Mark Little & Aidan Kane,Editor,37,1989,1990,Hilary
Conor Sweeney & Mark Little & Aidan Kane & Tig Mays,Editor,37,1989,1990,Trinity
Conor Sweeney,Editor,38,1990,1991,Michaelmas
Conor Sweeney,Editor,38,1990,1991,Hilary
,,38,1990,1991,Trinity
"Conor Sweeney, Aidan Fitzmaurice",Editor,39,1991,1992,Michaelmas
Aidan Fitzmaurice,Editor,39,1991,1992,Hilary
,,39,1991,1992,Trinity
Aidan Fitzmaurice,Editor,40,1992,1993,
Liam Reid,Editor,41,1993,1994,
Barbara Collins,Editor,42,1994,1995,
Matthew Magee & Amy Mahon,Editor,43,1995,1996,
Smyth Harper,Editor,44,1996,1997,
Oisin Tansey,Editor,45,1997,1998,
Damian Connon,Editor,46,1998,1999,
Eoghan Williams,Editor,47,1999,2000,
Ruadhan MacCormaic,Editor,48,2000,2001,
Carl Whyte,Editor,49,2001,2002,
Ian Boyle,Editor,50,2002,2003,
Renata McDonnell,Editor,51,2003,2004,
Ian Carey,Editor,52,2004,2005,
Andrew Payne,Editor,53,2005,2006,
Peter Henry,Editor,54,2006,2007,
Gearóid O’Rourke,Editor,55,2007,2008,
Martin McKenna,Editor,56,2008,2009,
David Molloy,Editor,57,2009,2010,
Aoife Crowley,Editor,58,2010,2011,
Kate Palmer,Editor,59,2011,2012,
Ronan Burtenshaw,Editor,60,2012,2013,
Elaine McCahill,Editor,61,2013,2014,
Catherine Healy,Editor,62,2014,2015,
Matthew Mulligan,Editor,63,2015,2016,
Michael Foley,Editor,64,2016,2017,
Oisin Vince Coulter,Editor,65,2017,2018,
Niamh Lynch,Editor,66,2018,2019,
Aisling Grace,Editor,67,2019,2020,
